name,email,numberofabsences,datesofabsences
"Smith,John",[email],1, 3/14/2016-
"Beck,Sara",[email],1, 3/14/2016-
"Leinart,Timothy",[email],1, 3/14/2016-
"Art,Bruce",[email],1, 3/14/2016-
"James,Hannah",[email],1, 3/14/2016-
"Payton,Ella",[email],1, 3/14/2016-
"Sam,Theo",[email],1, 3/14/2016-
"Smith,Jane",[email],1, 3/14/2016-
"Willis,Bruce",[email],1, 3/14/2016-
"Mort,Kris",[email],1, 3/14/2016-
